quote,author
The unexamined life is not worth living. #1,Socrates
Happiness depends upon ourselves. #1,Aristotle
Life must be understood backward. But it must be lived forward. #1,Søren Kierkegaard
He who has a why to live can bear almost any how. #1,Friedrich Nietzsche
"I think, therefore I am. #1",René Descartes
Man is condemned to be free. #1,Jean-Paul Sartre
The only thing I know is that I know nothing. #1,Socrates
God is dead. God remains dead. And we have killed him. #1,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #1,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #1",Aristotle
The unexamined life is not worth living. #2,Socrates
Happiness depends upon ourselves. #2,Aristotle
Life must be understood backward. But it must be lived forward. #2,Søren Kierkegaard
He who has a why to live can bear almost any how. #2,Friedrich Nietzsche
"I think, therefore I am. #2",René Descartes
Man is condemned to be free. #2,Jean-Paul Sartre
The only thing I know is that I know nothing. #2,Socrates
God is dead. God remains dead. And we have killed him. #2,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #2,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #2",Aristotle
The unexamined life is not worth living. #3,Socrates
Happiness depends upon ourselves. #3,Aristotle
Life must be understood backward. But it must be lived forward. #3,Søren Kierkegaard
He who has a why to live can bear almost any how. #3,Friedrich Nietzsche
"I think, therefore I am. #3",René Descartes
Man is condemned to be free. #3,Jean-Paul Sartre
The only thing I know is that I know nothing. #3,Socrates
God is dead. God remains dead. And we have killed him. #3,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #3,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #3",Aristotle
The unexamined life is not worth living. #4,Socrates
Happiness depends upon ourselves. #4,Aristotle
Life must be understood backward. But it must be lived forward. #4,Søren Kierkegaard
He who has a why to live can bear almost any how. #4,Friedrich Nietzsche
"I think, therefore I am. #4",René Descartes
Man is condemned to be free. #4,Jean-Paul Sartre
The only thing I know is that I know nothing. #4,Socrates
God is dead. God remains dead. And we have killed him. #4,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #4,George Orwell
